account_value,date,daily_return
5901575.1319278,2014-01-16,0.014724726082036454
5859316.611927799,2014-01-17,-0.007160549354253032
5912313.491927798,2014-01-20,0.009044890984746035
5961916.931927797,2014-01-21,0.008389852816114152
6171707.0519277975,2014-01-22,0.03518836682821136
6130575.691927798,2014-01-23,-0.006664502973638631
6215598.131927801,2014-01-24,0.013868589880058568
6229208.291927799,2014-01-27,0.002189678243528226
6192280.771927798,2014-01-28,-0.00592812413221977
6241795.651927798,2014-01-29,0.007996226563961928
6217317.2519278,2014-01-30,-0.003921691988176268
6281460.531927799,2014-02-07,0.010316874208101678
6340956.571927797,2014-02-10,0.009471688900628772
6343972.091927799,2014-02-11,0.00047556231710399466
6349932.771927799,2014-02-12,0.0009395816869346429
6319148.171927795,2014-02-13,-0.00484801983039862
6440142.0919277975,2014-02-14,0.019147188308941132
6663083.811927799,2014-02-17,0.03461751570348759
6560172.171927799,2014-02-18,-0.015445046603762558
6619125.731927798,2014-02-19,0.00898658731127111
6591856.811927795,2014-02-20,-0.004119716274381902
6548179.331927798,2014-02-21,-0.0066259752367442415
6388322.9719278,2014-02-24,-0.02441233691028666
6165391.411927801,2014-02-25,-0.03489672657121867
6147052.131927798,2014-02-26,-0.0029745524289865877
6218055.011927798,2014-02-27,0.0115507203251477
6361149.971927798,2014-02-28,0.02301281666461752
6458289.091927798,2014-03-03,0.015270685399445316
6451031.771927797,2014-03-04,-0.0011237217623274454
6485766.0519277975,2014-03-05,0.005384298392568709
6528912.091927798,2014-03-06,0.006652420030965667
6572281.891927798,2014-03-07,0.006642729966240601
6328358.611927798,2014-03-10,-0.03711394063903306
6421064.651927798,2014-03-11,0.014649302557738553
6367199.2119278,2014-03-12,-0.00838886429586494
6521938.571927798,2014-03-13,0.02430257870840946
6473454.0519278,2014-03-14,-0.007434065725287264
6559584.1719278,2014-03-17,0.013305125719452748
6611883.531927799,2014-03-18,0.007972968808574343
6642111.851927797,2014-03-19,0.0045718167681010335
6502770.051927798,2014-03-20,-0.020978538619393583
6683328.331927797,2014-03-21,0.02776636395845955
6724116.5319278,2014-03-24,0.006102977135680865
6658396.2919278,2014-03-25,-0.009773810386530912
6517450.411927801,2014-03-26,-0.02116814227036512
6460686.1319277985,2014-03-27,-0.008709583719442748
6433088.691927799,2014-03-28,-0.004271595839274278
6451824.731927796,2014-03-31,0.0029124485759861596
6602435.571927799,2014-04-01,0.023343913738803623
6718861.531927795,2014-04-02,0.01763378964196427
6666935.091927799,2014-04-03,-0.007728458125419446
6679620.971927801,2014-04-04,0.0019028053858454186
6830285.491927799,2014-04-08,0.02255584869758187
6821499.771927798,2014-04-09,-0.0012862888396661942
7040275.091927798,2014-04-10,0.03207143990538808
7103321.171927797,2014-04-11,0.008955059166975587
7067584.851927801,2014-04-14,-0.005030931184869525
6983780.451927796,2014-04-15,-0.011857572530897365
6942038.771927797,2014-04-16,-0.005976946195162314
6957143.4919278,2014-04-17,0.0021758334253452194
6971329.1319277985,2014-04-18,0.0020390035100552595
6816704.251927797,2014-04-21,-0.022180114734769774
6872399.411927798,2014-04-22,0.008170394070455611
6974654.531927797,2014-04-23,0.014879100277920942
6943125.051927796,2014-04-24,-0.00452057945747264
6706697.891927799,2014-04-25,-0.03405198066169801
6610948.9719278,2014-04-28,-0.014276611462586186
6672943.6919278,2014-04-29,0.009377582592642764
6685311.011927796,2014-04-30,0.001853352968489208
6634140.451927799,2014-05-05,-0.007654177929598105
6630585.131927798,2014-05-06,-0.0005359126816448789
6577113.131927797,2014-05-07,-0.008064446641748213
6610374.371927798,2014-05-08,0.005057118424577345
6592488.251927801,2014-05-09,-0.002705765058625631
6677777.291927796,2014-05-12,0.012937306331195053
6690223.011927798,2014-05-13,0.0018637518826880584
6611428.571927798,2014-05-14,-0.011777550592785957
6575116.811927797,2014-05-15,-0.005492271391115189
6573506.771927798,2014-05-16,-0.0002448686534478606
6360104.931927798,2014-05-19,-0.032463926394863396
6322301.0919277975,2014-05-20,-0.005943901933162299
6445936.5719278,2014-05-21,0.019555455869992855
6240448.4919278,2014-05-22,-0.03187870027994155
6320900.811927799,2014-05-23,0.012892073398901749
6336507.371927799,2014-05-26,0.0024690404840002067
6303709.331927798,2014-05-27,-0.0051760438479570015
6353424.651927799,2014-05-28,0.007886677094738115
6339411.171927798,2014-05-29,-0.002205657699229868
6327588.971927797,2014-05-30,-0.0018648735157534846
6323702.731927795,2014-06-03,-0.0006141739005557367
6251255.091927797,2014-06-04,-0.011456522083844511
6343881.9719277965,2014-06-05,0.014817325263147385
6298972.1319277985,2014-06-06,-0.007079236372733222
6327149.571927796,2014-06-09,0.004473339365509199
6395714.8119278,2014-06-10,0.010836671272039133
6380705.611927799,2014-06-11,-0.0023467587973137194
6408694.851927796,2014-06-12,0.0043865430725522625
6438213.171927797,2014-06-13,0.0046059799509912125
6525586.011927797,2014-06-16,0.013570976553085812
6442237.651927798,2014-06-17,-0.0127725479133447
6438645.651927798,2014-06-18,-0.0005575702409744698
6350146.491927799,2014-06-19,-0.013744996197065373
6374050.371927801,2014-06-20,0.0037643037102195187
6417737.011927797,2014-06-23,0.006853827229291953
6584872.651927798,2014-06-24,0.026042768609771283
6219879.691927798,2014-06-25,-0.055429008166641425
6228984.051927798,2014-06-26,0.0014637517847517767
6242064.291927799,2014-06-27,0.0020998994203480503
6341758.3719278,2014-06-30,0.01597133181228605
6301895.891927802,2014-07-01,-0.0062857140972844006
6325242.611927802,2014-07-02,0.0037047136925738577
6371939.011927798,2014-07-03,0.007382546862619854
6377329.131927798,2014-07-04,0.0008459151900088724
6389467.011927799,2014-07-07,0.0019032858033363187
6325309.2919278,2014-07-08,-0.010041169299447206
6271718.931927798,2014-07-09,-0.008472369891602272
6256651.491927801,2014-07-10,-0.0024024418446580986
6292013.931927798,2014-07-11,0.005651975349054039
6459676.4919278,2014-07-14,0.026646883146463685
6523239.211927799,2014-07-15,0.009839923110612325
6506942.011927797,2014-07-16,-0.002498329353030848
6471412.571927802,2014-07-17,-0.0054602361500789565
6630354.051927797,2014-07-18,0.024560554320004924
6645541.371927799,2014-07-21,0.002290574512470611
6729454.0119277965,2014-07-22,0.012626908073202658
6749183.731927798,2014-07-23,0.002931845579898562
6836132.651927798,2014-07-24,0.012882879390092361
6875543.2119278,2014-07-25,0.00576503734006506
6975542.131927798,2014-07-28,0.014544148282933822
6929935.8119278,2014-07-29,-0.006538032333179178
6826378.651927796,2014-07-30,-0.014943451542763442
6905572.491927798,2014-07-31,0.011601149604796301
6881235.851927797,2014-08-01,-0.003524203102414525
7003651.171927797,2014-08-04,0.017789728856002496
7010380.2519278005,2014-08-05,0.00096079599551957
6969610.731927799,2014-08-06,-0.005815593239580696
6848905.571927798,2014-08-07,-0.017318780724302263
6891030.491927798,2014-08-08,0.00615060604319928
6969511.611927798,2014-08-11,0.011388880094484133
6937483.531927801,2014-08-12,-0.004595455432656714
6918928.091927799,2014-08-13,-0.0026746643670727543
6914822.811927798,2014-08-14,-0.0005933404633574613
6973251.0119277965,2014-08-15,0.008449703136168774
6987332.811927798,2014-08-18,0.002019402424481065
6948531.891927798,2014-08-19,-0.005553037338333788
6963855.251927798,2014-08-20,0.0022052658372051503
6901640.491927799,2014-08-21,-0.00893395364338967
6906090.491927799,2014-08-22,0.0006447742395745415
6863143.331927798,2014-08-25,-0.006218736932306346
6865091.891927797,2014-08-26,0.00028391655335746613
6955886.451927801,2014-08-27,0.013225541832406096
6906901.011927797,2014-08-28,-0.007042300120702394
7019156.491927797,2014-08-29,0.0162526551062685
7054307.3319278,2014-09-01,0.005007843896973618
7202299.091927797,2014-09-02,0.020978921534958728
7269890.0519277975,2014-09-03,0.009384636646894595
7318137.811927797,2014-09-04,0.006636656078066183
7390826.811927801,2014-09-05,0.00993271811327845
7319907.2519278005,2014-09-09,-0.00959561924594765
7288604.211927798,2014-09-10,-0.004276425769159653
7212827.3719278,2014-09-11,-0.010396618858243056
7272585.0919277975,2014-09-12,0.008284923084749485
7202504.0119277965,2014-09-15,-0.009636336889036534
7048467.851927799,2014-09-16,-0.021386473335509915
7104210.931927797,2014-09-17,0.007908538588957681
7110962.7719278,2014-09-18,0.0009503997086655058
7180771.571927798,2014-09-19,0.009817067285963654
7010163.691927798,2014-09-22,-0.023758990004217218
7077046.211927799,2014-09-23,0.009540792902884121
7220805.531927798,2014-09-24,0.020313463512178886
7257442.171927799,2014-09-25,0.005073760792754678
7244571.811927799,2014-09-26,-0.0017734016606818503
7247968.651927797,2014-09-29,0.00046888071347495064
7224233.051927799,2014-09-30,-0.0032747934131426293
7238150.331927801,2014-10-08,0.0019264716268099225
7219746.051927798,2014-10-09,-0.0025426772249838026
7171893.3719278,2014-10-10,-0.00662802814057728
7157366.811927799,2014-10-13,-0.0020254846588851905
7107030.731927798,2014-10-14,-0.007032765166669286
7153110.531927797,2014-10-15,0.006483692239149796
7088931.891927799,2014-10-16,-0.008972130335961892
7086679.451927798,2014-10-17,-0.0003177403922537403
7071245.931927798,2014-10-20,-0.0021778210944479737
7056329.2119277995,2014-10-21,-0.0021094896350086767
7097949.731927798,2014-10-22,0.005898324574999281
7051892.491927798,2014-10-23,-0.006488808985618322
7027558.531927798,2014-10-24,-0.0034506992311432727
6981292.771927802,2014-10-27,-0.006583475582565446
7127523.0919277975,2014-10-28,0.02094602314746008
7166844.531927798,2014-10-29,0.005516844981468205
7119169.1719278,2014-10-30,-0.006652210716669993
7189822.331927797,2014-10-31,0.009924354695572513
7189441.731927799,2014-11-03,-5.2935939502618545e-05
7108677.731927799,2014-11-04,-0.011233695606897132
7009506.531927798,2014-11-05,-0.013950723853268121
7043652.971927799,2014-11-06,0.0048714470618533845
7051058.531927799,2014-11-07,0.0010513805875322912
7244790.891927798,2014-11-10,0.027475642007900314
7158216.491927799,2014-11-11,-0.011949882514409205
7246071.971927799,2014-11-12,0.01227337565147324
7196179.691927798,2014-11-13,-0.006885424295161591
7301522.331927801,2014-11-14,0.014638689486613066
7342143.651927799,2014-11-17,0.00556340419892587
7203382.691927797,2014-11-18,-0.018899243406054533
7123763.451927796,2014-11-19,-0.011053034859472843
7085058.1719278,2014-11-20,-0.005433262946079598
7204144.411927799,2014-11-21,0.016808082179457395
7360137.131927797,2014-11-24,0.021653191701949126
7423479.131927797,2014-11-25,0.008606089650860849
7524183.0919277975,2014-11-26,0.013565601547511852
7525356.251927801,2014-11-27,0.00015591858752905807
7576588.131927799,2014-11-28,0.00680790095311079
7614515.171927798,2014-12-01,0.005005820474808909
7756728.651927797,2014-12-02,0.018676629672272904
7948896.971927799,2014-12-03,0.024774402795725292
8361544.531927797,2014-12-04,0.05191255610146883
8502719.411927797,2014-12-05,0.016883828036905912
8837491.5719278,2014-12-08,0.039372363567634405
8552799.571927797,2014-12-09,-0.032214118416171944
8884094.251927799,2014-12-10,0.03873523250648647
8736027.011927798,2014-12-11,-0.016666554383736987
8716622.651927799,2014-12-12,-0.002221188186976253
8805791.5319278,2014-12-15,0.01022975108143287
8918851.411927797,2014-12-16,0.012839263749325314
9024648.7719278,2014-12-17,0.01186221802714571
9065643.2919278,2014-12-18,0.004542505867654034
9182443.451927796,2014-12-19,0.01288382481406436
9189612.811927797,2014-12-22,0.0007807682168188279
9128040.8919278,2014-12-23,-0.00670016476864832
8864338.131927798,2014-12-24,-0.028889305287096323
9040318.731927799,2014-12-25,0.01985264972758083
9260983.211927798,2014-12-26,0.02440892700173003
9301795.0119278,2014-12-29,0.004406853901585572
9384349.8119278,2014-12-30,0.008875147204828515
9603466.2519278,2014-12-31,0.02334913386556603
10128228.9719278,2015-01-05,0.05464305348026377
10102624.0519278,2015-01-06,-0.002528074757291554
10119416.571927799,2015-01-07,0.0016621938927634528
9948441.851927802,2015-01-08,-0.016895709232318423
9829417.651927799,2015-01-09,-0.011964104708209966
9689518.011927798,2015-01-12,-0.014232749584362492
9667796.811927794,2015-01-13,-0.0022417214120729057
9612251.771927794,2015-01-14,-0.005745366920772432
9846034.251927804,2015-01-15,0.024321302182571003
9845737.571927799,2015-01-16,-3.0131928491661242e-05
9059999.811927801,2015-01-19,-0.07980486522820762
9108869.611927796,2015-01-20,0.005394017772015536
9458859.971927805,2015-01-21,0.03842302886207816
9531580.251927793,2015-01-22,0.007688059683282011
9522717.171927799,2015-01-23,-0.0009298646987945247
9568088.411927806,2015-01-26,0.00476452667666738
9434065.211927798,2015-01-27,-0.014007312038727848
9286718.9719278,2015-01-28,-0.0156185310033371
9178677.1319278,2015-01-29,-0.011634016311529605
9138908.611927798,2015-01-30,-0.004332707145964121
8971113.131927803,2015-02-02,-0.018360560010523996
9154018.571927799,2015-02-03,0.02038826590526921
9078462.3319278,2015-02-04,-0.008253887558378303
8948286.371927802,2015-02-05,-0.014338987731676411
8832056.9719278,2015-02-06,-0.01298901210455583
9031993.771927802,2015-02-09,0.022637625712276455
9121255.451927798,2015-02-10,0.009882832324068724
9154646.9719278,2015-02-11,0.003660846927924233
9139086.3319278,2015-02-12,-0.0016997531469771232
9175760.131927801,2015-02-13,0.0040128519053244105
9203828.011927798,2015-02-16,0.0030589160567016105
9237225.5719278,2015-02-17,0.00362865972253279
9230788.651927799,2015-02-25,-0.000696845600432594
9439411.491927797,2015-02-26,0.022600760115597307
9518678.891927797,2015-02-27,0.008397493855182292
9545412.051927801,2015-03-02,0.002808494782051696
9277027.2519278,2015-03-03,-0.02811662802401471
9327938.731927799,2015-03-04,0.005487908854576062
9163341.2119278,2015-03-05,-0.01764564763237697
9117244.4519278,2015-03-06,-0.005030562426290075
9321096.1719278,2015-03-09,0.02235891788081834
9213431.0119278,2015-03-10,-0.011550697258574938
9276994.651927799,2015-03-11,0.006899019476860335
9428340.331927799,2015-03-12,0.016314085075876283
9402942.331927799,2015-03-13,-0.0026937932982746826
9585594.371927798,2015-03-16,0.01942498779130042
9774324.491927799,2015-03-17,0.019688932441447093
10035916.851927804,2015-03-18,0.02676321624231348
9901805.2919278,2015-03-19,-0.013363159737044161
9977991.8519278,2015-03-20,0.007694209061261725
10163478.0119278,2015-03-23,0.018589528108720943
10126241.771927798,2015-03-24,-0.0036637300692048402
9962653.6119278,2015-03-25,-0.016154874007995867
10120558.211927798,2015-03-26,0.015849652728159302
10078165.971927797,2015-03-27,-0.004188725474651989
10381849.691927802,2015-03-30,0.030132835760583676
10342405.811927801,2015-03-31,-0.0037993114108240134
10493688.331927802,2015-04-01,0.014627401278871632
10450565.251927802,2015-04-02,-0.004109430224718547
10547106.131927803,2015-04-03,0.009237862036428401
10671710.811927801,2015-04-07,0.011814110756200646
10775694.3719278,2015-04-08,0.009743850993767289
10700736.691927804,2015-04-09,-0.006956180958070934
10909619.811927801,2015-04-10,0.019520442938995908
11082451.851927798,2015-04-13,0.015842168927924893
11132774.2919278,2015-04-14,0.00454073166049862
11060005.251927806,2015-04-15,-0.0065364695350697
11701741.371927803,2015-04-16,0.058023129770950144
12110599.211927798,2015-04-17,0.03493991424052778
12279999.891927801,2015-04-20,0.013987803331247273
12771510.851927806,2015-04-21,0.04002532282782001
13167508.5719278,2015-04-22,0.031006333126219143
12917870.771927802,2015-04-23,-0.018958620656014502
12984325.8119278,2015-04-24,0.005144426753703968
13295030.811927801,2015-04-27,0.023929236257655973
13009545.251927797,2015-04-28,-0.0214731025477487
13080630.211927801,2015-04-29,0.005464061857924696
13116644.451927803,2015-04-30,0.0027532496077415924
13192394.7319278,2015-05-04,0.005775126426398103
12552586.051927803,2015-05-05,-0.048498297162952064
12457339.611927802,2015-05-06,-0.007587794228693934
12440035.491927803,2015-05-07,-0.0013890702621152107
12673740.931927798,2015-05-08,0.018786557333509535
12933275.171927802,2015-05-11,0.020478108349696766
13152197.891927801,2015-05-12,0.016927090554384794
12970189.851927796,2015-05-13,-0.013838602604338335
12829488.411927799,2015-05-14,-0.010848063259388918
12634192.7319278,2015-05-15,-0.015222405892539537
12542491.6519278,2015-05-18,-0.007258166939963062
12886837.051927797,2015-05-19,0.027454305695875814
13068062.651927799,2015-05-20,0.014062845620670839
13328683.091927798,2015-05-21,0.01994331118098458
13837388.051927797,2015-05-22,0.03816618314738718
14403984.2919278,2015-05-25,0.04094676234226635
14750331.131927798,2015-05-26,0.024045210893078872
14503784.3719278,2015-05-27,-0.016714659338483262
13546059.891927797,2015-05-28,-0.06603273017859301
13553019.3719278,2015-05-29,0.0005137641539698645
14088824.891927795,2015-06-01,0.039534033361584564
14088567.9319278,2015-06-02,-1.8238568650463804e-05
13842914.611927798,2015-06-03,-0.017436358413923547
13708300.651927799,2015-06-04,-0.009724394303784023
13845907.3319278,2015-06-05,0.010038201196050478
14178501.5319278,2015-06-08,0.024021119889561682
14067317.211927801,2015-06-09,-0.007841753922276484
14007336.0919278,2015-06-10,-0.004263863471361984
13965831.451927798,2015-06-11,-0.002963064477614741
14112422.411927797,2015-06-12,0.010496400483178014
13917504.771927798,2015-06-15,-0.01381177761765795
13271795.011927795,2015-06-16,-0.046395512024714924
13291860.251927799,2015-06-17,0.0015118708495700517
12739103.891927801,2015-06-18,-0.04158607971520223
12279203.411927797,2015-06-19,-0.03610147808680819
12955289.6919278,2015-06-23,0.05505945763088049
13262802.931927796,2015-06-24,0.023736500480695755
12834262.451927798,2015-06-25,-0.03231145649976941
11936401.131927798,2015-06-26,-0.06995815485019441
11667945.771927798,2015-06-29,-0.02249047740880017
12242048.091927798,2015-06-30,0.04920337574599021
11727541.651927799,2015-07-01,-0.04202780744990342
11463838.491927797,2015-07-02,-0.022485800334518857
10851373.251927797,2015-07-03,-0.05342584339715395
11001050.691927798,2015-07-06,0.013793409969877324
10721569.131927798,2015-07-07,-0.025404987925841893
10059363.491927799,2015-07-08,-0.06176387353862356
10897497.451927796,2015-07-09,0.08331878658849168
11466731.7719278,2015-07-10,0.052235324900149926
11490875.211927798,2015-07-13,0.002105520603447264
11236811.331927799,2015-07-14,-0.022110054744679086
11279324.331927799,2015-07-15,0.003783368674991072
11394483.971927797,2015-07-16,0.010209799506697648
11376366.811927795,2015-07-17,-0.0015899938992092189
11564484.571927799,2015-07-20,0.016535838120371293
11430205.651927797,2015-07-21,-0.01161131904883661
11493603.3719278,2015-07-22,0.005546507379708521
11758452.411927799,2015-07-23,0.02304316857208355
11694014.851927796,2015-07-24,-0.0054801055226142426
10658037.171927799,2015-07-27,-0.08859041938271639
10569406.811927797,2015-07-28,-0.00831582387734997
10974416.971927801,2015-07-29,0.03831910032481112
10837105.9319278,2015-07-30,-0.012511921166403428
10606132.931927802,2015-07-31,-0.02131316252243287
10403588.491927799,2015-08-03,-0.019096916972469846
10805601.571927803,2015-08-04,0.03864177060750995
10687270.171927795,2015-08-05,-0.010950931256564655
10569683.891927797,2015-08-06,-0.011002461630366667
10858194.731927793,2015-08-07,0.027296070814410545
11333532.131927796,2015-08-10,0.04377683507575192
11284771.971927796,2015-08-11,-0.0043022915921010485
11247167.7719278,2015-08-12,-0.0033322959554291653
11290598.611927794,2015-08-13,0.0038614912554602032
11276105.411927795,2015-08-14,-0.0012836520452235156
11162715.251927799,2015-08-17,-0.010055791060631036
10597626.971927797,2015-08-18,-0.05062283389360944
10665193.3719278,2015-08-19,0.006375615992049832
10206354.331927797,2015-08-20,-0.0430221022722127
9925330.091927798,2015-08-21,-0.027534242968705325
9113802.211927798,2015-08-24,-0.081763313913359
8756705.0119278,2015-08-25,-0.039182022134805816
8797796.0519278,2015-08-26,0.004692523037378438
9383904.171927802,2015-08-27,0.0666198803132716
9590172.1719278,2015-08-28,0.021981042881602963
9802620.0519278,2015-08-31,0.022152665894974444
9651408.6119278,2015-09-01,-0.015425614702904045
9532701.0119278,2015-09-02,-0.01229951033813792
9160629.291927801,2015-09-07,-0.039031090929469436
9269448.6119278,2015-09-08,0.011879022339206458
9393377.811927795,2015-09-09,0.013369640977406672
9432787.491927797,2015-09-10,0.0041954748109842566
9366866.3319278,2015-09-11,-0.006988513210586911
9524933.4519278,2015-09-14,0.016875133518369223
9285724.1319278,2015-09-15,-0.025114014833519493
9605743.0519278,2015-09-16,0.03446353945619118
9349526.6919278,2015-09-17,-0.02667324730787779
9363441.971927801,2015-09-18,0.0014883405822045948
9465131.731927799,2015-09-21,0.010860296919110501
9471153.851927796,2015-09-22,0.0006362425976262909
9290923.6519278,2015-09-23,-0.019029381511241228
9391730.3719278,2015-09-24,0.01085002135165336
9294944.2119278,2015-09-25,-0.010305466209858172
9279948.851927802,2015-09-28,-0.001613281334249983
9123189.8119278,2015-09-29,-0.01689223103502757
9280894.131927801,2015-09-30,0.01728609436513273
9517113.0119278,2015-10-08,0.02545216836246067
9546724.331927799,2015-10-09,0.0031113763136874084
9654817.6119278,2015-10-12,0.011322551719493701
9644743.051927801,2015-10-13,-0.0010434749163518164
9772090.451927796,2015-10-14,0.01320381469100318
10063062.691927802,2015-10-15,0.029775843912967837
10193683.2919278,2015-10-16,0.012980203343538443
10076512.371927798,2015-10-19,-0.011494463448044057
10091224.691927796,2015-10-20,0.001460060729046031
10002294.971927796,2015-10-21,-0.008812579514866803
10190969.0119278,2015-10-22,0.01886307497724604
10335876.0919278,2015-10-23,0.01421916599200701
10398234.731927797,2015-10-26,0.0060332224811303625
10422831.731927799,2015-10-27,0.0023654976670681727
10189353.4519278,2015-10-28,-0.02240065713473971
10202726.731927797,2015-10-29,0.0013124758173412854
10222748.7319278,2015-10-30,0.0019624165702045726
10119355.8119278,2015-11-02,-0.01011400384684047
10088013.651927799,2015-11-03,-0.003097248538593389
10385588.371927803,2015-11-04,0.029497850644079726
10441168.571927793,2015-11-05,0.005351665982663345
10677794.051927796,2015-11-06,0.022662739172337076
10770952.891927801,2015-11-09,0.008724539876584947
10793982.3719278,2015-11-10,0.0021381098061674653
10733134.371927798,2015-11-11,-0.005637215061444878
10685356.571927797,2015-11-12,-0.004451430341258167
10575036.931927798,2015-11-13,-0.010324376098952759
10521693.6919278,2015-11-16,-0.005044260397705669
10649207.571927799,2015-11-17,0.012119140105535164
10597478.211927801,2015-11-18,-0.004857578336284862
10658382.611927798,2015-11-19,0.005747065366121351
10646964.6519278,2015-11-20,-0.0010712657272425874
10530701.211927801,2015-11-23,-0.01091986719228455
10458022.771927798,2015-11-24,-0.00690157649878842
10509436.731927793,2015-11-25,0.0049162218443437045
10497292.411927802,2015-11-26,-0.0011555633579387603
10024273.9319278,2015-11-27,-0.045060998725968915
10120228.251927802,2015-11-30,0.009572196515339026
10180717.8119278,2015-12-01,0.005977094438405883
10500757.131927803,2015-12-02,0.0314358305487108
10539014.411927802,2015-12-03,0.0036432877667151864
10312486.3319278,2015-12-04,-0.02149423761520075
10307995.0919278,2015-12-07,-0.00043551475904457515
10123010.091927798,2015-12-08,-0.017945778820254166
10263124.731927793,2015-12-09,0.013841203231805821
10143149.051927801,2015-12-10,-0.011689975824493049
10121309.011927798,2015-12-11,-0.0021531814122214277
10376686.7319278,2015-12-14,0.025231688875326785
10361404.491927799,2015-12-15,-0.001472747553704301
10305295.1719278,2015-12-16,-0.00541522339405931
10461617.0919278,2015-12-17,0.015169087094742295
10455511.051927797,2015-12-18,-0.0005836612013562226
10780944.371927802,2015-12-21,0.03112552972147653
10770699.851927802,2015-12-22,-0.0009502432854282539
10751485.251927799,2015-12-23,-0.0017839694972620057
10640983.4119278,2015-12-24,-0.010277820915969182
10632165.251927802,2015-12-25,-0.0008286978429187242
10267532.531927798,2015-12-28,-0.03429524573406062
10309233.811927805,2015-12-29,0.004061470452646043
10335414.771927802,2015-12-30,0.0025395640915337747
10221790.371927802,2015-12-31,-0.010993695222432431
9629662.5319278,2016-01-04,-0.05792799680437277
9695032.0119278,2016-01-05,0.006788345882658309
9806565.7319278,2016-01-06,0.01150421369035004
9143929.851927798,2016-01-07,-0.06757063564491506
9285188.651927799,2016-01-08,0.015448368730674344
8836532.811927797,2016-01-11,-0.0483195179784367
8798434.611927798,2016-01-12,-0.004311442147147737
8697665.2919278,2016-01-13,-0.011453096425060427
