account_value,date,daily_return
19100828.491927803,2018-01-05,0.005961255318923664
19398534.651927806,2018-01-08,0.015586033879410932
19874806.9319278,2018-01-09,0.024551972019838164
20018712.571927812,2018-01-10,0.0072406056820020215
19749812.291927796,2018-01-11,-0.01343244621919859
19975067.4119278,2018-01-12,0.011405430931213045
19910394.1719278,2018-01-15,-0.0032376982097884754
19777719.1319278,2018-01-16,-0.006663606900714214
19399300.171927795,2018-01-17,-0.019133599657056077
19477592.451927807,2018-01-18,0.004035830123052975
19504725.971927807,2018-01-19,0.001393063340192846
19947343.2519278,2018-01-22,0.02269282227481839
20032045.4119278,2018-01-23,0.0042462877853075565
19955664.771927796,2018-01-24,-0.003812922666125984
20077928.2119278,2018-01-25,0.006126753550801167
20253570.851927806,2018-01-26,0.008748046020787159
19563189.011927802,2018-01-29,-0.03408691953864973
19529160.811927807,2018-01-30,-0.0017393994393883894
19947906.41192779,2018-01-31,0.021442068301481987
19858396.891927805,2018-02-01,-0.004487163622667878
19797411.331927802,2018-02-02,-0.003071021308109323
19466495.411927804,2018-02-05,-0.016715110599653027
19048039.8919278,2018-02-06,-0.02149619184887286
18377245.611927796,2018-02-07,-0.03521592162794007
18454957.4519278,2018-02-08,0.004228698992277957
17792254.051927805,2018-02-09,-0.035909234780206356
18046125.731927793,2018-02-12,0.014268663164265005
18386022.531927805,2018-02-13,0.018834890383072844
18543433.4119278,2018-02-14,0.008561442787674567
19042783.811927803,2018-02-22,0.026928691624001022
19106562.451927796,2018-02-23,0.0033492288013081684
19216287.131927796,2018-02-26,0.005742774519281957
19042112.7719278,2018-02-27,-0.009063892457695677
18758496.171927806,2018-02-28,-0.014894177100878592
19062941.8119278,2018-03-01,0.01622974662838894
18968661.4119278,2018-03-02,-0.004945742421613386
18749210.731927805,2018-03-05,-0.011569117885250502
18802364.5719278,2018-03-06,0.0028349908036118254
18669266.53192779,2018-03-07,-0.007078792642853382
18941269.731927797,2018-03-08,0.014569570772093865
19063694.971927788,2018-03-09,0.006463412523693091
19013249.931927804,2018-03-12,-0.002646131302156629
18736455.931927804,2018-03-13,-0.0145579530585771
18997329.891927794,2018-03-14,0.013923335392124425
19293056.01192779,2018-03-15,0.015566720253968658
19159770.251927793,2018-03-16,-0.0069084835454577
19336648.571927793,2018-03-19,0.009231755792176166
19262613.6519278,2018-03-20,-0.003828735870365585
19153364.651927803,2018-03-21,-0.005671556413584744
18845251.651927803,2018-03-22,-0.016086625279647104
18441083.371927805,2018-03-23,-0.02144669052263104
18406150.971927803,2018-03-26,-0.0018942704880982042
18467651.971927796,2018-03-27,0.003341328672887167
17871636.851927802,2018-03-28,-0.03227346502446449
18096833.611927796,2018-03-29,0.012600790955289654
18057908.931927804,2018-03-30,-0.0021509110839332823
18054905.771927796,2018-04-02,-0.00016630718491983387
17967092.211927794,2018-04-03,-0.0048636952808990275
18221561.6519278,2018-04-04,0.014163084209645849
18329913.531927805,2018-04-09,0.0059463553162877325
18614995.81192779,2018-04-10,0.015552843689274232
18584777.5719278,2018-04-11,-0.001623327789342155
18320921.451927792,2018-04-12,-0.014197432225315554
18139217.85192781,2018-04-13,-0.009917819934808114
17868857.73192781,2018-04-16,-0.014904728649657195
17516524.891927797,2018-04-17,-0.019717703576007994
17466035.0519278,2018-04-18,-0.0028824119116951374
17942715.5319278,2018-04-19,0.02729185408037904
17738935.4919278,2018-04-20,-0.01135725746960603
17751713.53192779,2018-04-23,0.0007203386023815206
18184544.33192779,2018-04-24,0.02438247999110188
18186668.651927795,2018-04-25,0.0001168200842005529
17909701.8919278,2018-04-26,-0.015229109041398625
17644673.891927794,2018-04-27,-0.014798012920553383
17767521.3319278,2018-05-02,0.006962295860633905
17795406.57192779,2018-05-03,0.001569450205183287
17647249.931927796,2018-05-04,-0.008325555215676239
18298233.211927794,2018-05-07,0.03688865304855371
18582783.1319278,2018-05-08,0.015550677308808103
18473598.531927794,2018-05-09,-0.0058755784440281955
18667608.211927798,2018-05-10,0.010501997196956436
18657030.131927796,2018-05-11,-0.0005666542751440184
19083375.931927804,2018-05-14,0.02285175062618361
19143310.17192779,2018-05-15,0.003140651853936971
18963500.4919278,2018-05-16,-0.009392820697418869
18797820.851927802,2018-05-17,-0.008736764611075976
19127781.531927798,2018-05-18,0.0175531346212483
19067829.691927798,2018-05-21,-0.003134280883537288
19073111.0919278,2018-05-22,0.0002769796083419429
18690480.331927802,2018-05-23,-0.020061266258860955
18477646.291927803,2018-05-24,-0.01138729643220715
18522653.211927798,2018-05-25,0.002435749623568517
18883987.531927794,2018-05-28,0.019507697729141293
18718749.971927803,2018-05-29,-0.008750141341738238
18456323.091927793,2018-05-30,-0.014019466064430941
19016299.051927797,2018-05-31,0.03034060236217484
18885830.171927806,2018-06-01,-0.006860897572325775
19562553.371927794,2018-06-04,0.03583232475561915
19704580.971927807,2018-06-05,0.007260176997335277
19681798.411927797,2018-06-06,-0.0011562062665766426
19614009.971927796,2018-06-07,-0.003444219810671334
19434039.331927802,2018-06-08,-0.009175616829887101
19478998.21192779,2018-06-11,0.002313408922977933
19925665.85192781,2018-06-12,0.022930729554998752
19757836.891927794,2018-06-13,-0.008422752908093023
19678650.251927804,2018-06-14,-0.004007859789162516
19494729.33192779,2018-06-15,-0.009346216211246317
18784328.211927805,2018-06-19,-0.036440676241475956
19123214.891927797,2018-06-20,0.0180409262538761
18988867.251927797,2018-06-21,-0.007025368943414989
19080563.491927795,2018-06-22,0.0048289473396938565
18896816.8119278,2018-06-25,-0.009630044735195131
18617725.411927797,2018-06-26,-0.014769228213284968
18043677.0119278,2018-06-27,-0.0308334335854058
17788399.2519278,2018-06-28,-0.01414776820884378
18271733.331927795,2018-06-29,0.027171308286641604
17704323.611927796,2018-07-02,-0.03105396240697722
17485228.491927803,2018-07-03,-0.012375232446179663
17365818.011927802,2018-07-04,-0.006829220450572215
17546759.571927797,2018-07-05,0.010419408972022648
17766494.531927794,2018-07-06,0.012522822752500717
18165163.4519278,2018-07-09,0.02243936862635265
18189489.571927793,2018-07-10,0.0013391632871551096
17984272.6519278,2018-07-11,-0.011282170353845933
18317022.451927803,2018-07-12,0.018502266198924477
18458137.571927804,2018-07-13,0.007704042530403132
18525731.8919278,2018-07-16,0.0036620336009847154
18238928.251927793,2018-07-17,-0.01548136622472529
18103684.4519278,2018-07-18,-0.007415117715905195
18154892.171927802,2018-07-19,0.0028285800128686756
18355557.571927793,2018-07-20,0.01105296567446823
18380265.051927797,2018-07-23,0.0013460490046781626
18717697.331927806,2018-07-24,0.01835840120078225
18691731.45192779,2018-07-25,-0.0013872368774617838
18481500.211927805,2018-07-26,-0.011247285493089065
18497085.611927792,2018-07-27,0.0008432973417347167
18268525.891927797,2018-07-30,-0.012356526038491689
18387346.0919278,2018-07-31,0.006504093472178063
18046754.011927813,2018-08-01,-0.01852317774937129
17597593.5319278,2018-08-02,-0.02488871293436723
17255467.8519278,2018-08-03,-0.019441617365424158
17060147.771927796,2018-08-06,-0.01131931522669094
17541877.6919278,2018-08-07,0.02823714814432532
17280809.3719278,2018-08-08,-0.014882575547778165
17692898.81192779,2018-08-09,0.02384665157347432
17632499.7319278,2018-08-10,-0.003413746986405175
17452057.811927803,2018-08-13,-0.010233484913841573
17427723.371927798,2018-08-14,-0.001394359350756491
16987175.8119278,2018-08-15,-0.025278549045001708
16722816.5719278,2018-08-16,-0.015562283155648227
16412275.691927798,2018-08-17,-0.01856989094297068
16696529.171927802,2018-08-20,0.017319565265395243
17172113.6519278,2018-08-21,0.028484032525730285
17103772.011927802,2018-08-22,-0.00397980361563266
17137326.331927802,2018-08-23,0.0019618081892462946
16995580.291927796,2018-08-24,-0.008271187538509195
17615051.291927796,2018-08-27,0.03644894668846477
17491956.851927795,2018-08-28,-0.006988026203273656
17573919.731927805,2018-08-29,0.004685746751712072
17423165.7719278,2018-08-30,-0.008578277487299446
17124587.251927797,2018-08-31,-0.017136869608453842
17235289.891927797,2018-09-03,0.006464543546153889
17443621.4919278,2018-09-04,0.012087501939701983
17002470.2919278,2018-09-05,-0.02529011536991599
16740344.931927802,2018-09-06,-0.01541689857411166
16897911.4919278,2018-09-07,0.009412384311118904
16674873.731927799,2018-09-10,-0.01319913174515952
16644245.6119278,2018-09-11,-0.0018367827242586898
16421516.971927796,2018-09-12,-0.013381720337050873
16555907.571927804,2018-09-13,0.008183811533961638
16744119.6919278,2018-09-14,0.011368275594817234
16731255.891927795,2018-09-17,-0.0007682577667075252
17209022.4119278,2018-09-18,0.028555329204576374
17529344.771927796,2018-09-19,0.018613629079707428
17481393.411927797,2018-09-20,-0.0027354907227787884
18039784.0919278,2018-09-21,0.031942000665633685
17920786.451927796,2018-09-25,-0.0065964004554385225
18411740.411927797,2018-09-26,0.027395782061070628
18372143.73192779,2018-09-27,-0.0021506212402578884
18530770.891927794,2018-09-28,0.008634112726014331
17495053.851927802,2018-10-08,-0.055891740610271134
17603570.4519278,2018-10-09,0.006202701684627332
17261098.811927807,2018-10-10,-0.019454669206751096
16565147.6519278,2018-10-11,-0.04031905312534845
17077194.211927794,2018-10-12,0.03091107732688414
16933634.4119278,2018-10-15,-0.00840652148230081
16873801.971927796,2018-10-16,-0.0035333489872593216
16904553.8519278,2018-10-17,0.001822463014035769
16431756.5319278,2018-10-18,-0.02796863638883207
16996937.331927806,2018-10-19,0.03439564108084414
17600407.571927797,2018-10-22,0.03550464582030344
16607340.611927796,2018-10-23,-0.05642295247661866
16534976.3319278,2018-10-24,-0.0043573671240307865
16265170.411927797,2018-10-25,-0.016317284922811037
16157924.731927795,2018-10-26,-0.006593578627455021
15057483.731927797,2018-10-29,-0.06810534262642931
14744017.4119278,2018-10-30,-0.020817975007027534
15223724.331927797,2018-10-31,0.03253569950425561
15521878.051927797,2018-11-01,0.01958480812574237
16261257.4919278,2018-11-02,0.04763466363583335
15820947.811927801,2018-11-05,-0.027077222054848638
15668000.491927797,2018-11-06,-0.009667392991758228
15602188.8119278,2018-11-07,-0.004200387920201054
15669452.971927801,2018-11-08,0.004311200230353585
15416094.771927798,2018-11-09,-0.016168924368572424
15311860.571927799,2018-11-12,-0.006761388116905298
15604137.5719278,2018-11-13,0.019088274650035153
15328003.691927798,2018-11-14,-0.01769619619970375
15453093.931927798,2018-11-15,0.008160895737902019
15423652.571927797,2018-11-16,-0.001905208117526036
15607426.291927792,2018-11-19,0.011915058326357642
15400058.731927799,2018-11-20,-0.01328646735991601
15439882.131927801,2018-11-21,0.0025859252028330726
15415485.051927797,2018-11-22,-0.0015801338243089935
15150512.171927793,2018-11-23,-0.01718874749042476
15097781.4519278,2018-11-26,-0.0034804579146635595
14996715.891927801,2018-11-27,-0.0066940669608841485
15227327.411927804,2018-11-28,0.01537746808447138
15081586.131927796,2018-11-29,-0.009571034762531405
15352551.7719278,2018-11-30,0.01796665401302633
16054609.1719278,2018-12-03,0.045729036477422325
16024922.651927797,2018-12-04,-0.0018490963985540176
16091571.531927796,2018-12-05,0.004159076548926777
15724060.891927795,2018-12-06,-0.022838704055151537
15645831.371927802,2018-12-07,-0.00497514735777671
15412540.691927804,2018-12-10,-0.014910724425841293
15531522.491927799,2018-12-11,0.0077198044357678075
15654247.851927802,2018-12-12,0.007901695410980292
15966376.8919278,2018-12-13,0.01993893561366855
15738999.5319278,2018-12-14,-0.014241011692198935
15742674.971927796,2018-12-17,0.0002335243731685921
15653820.8919278,2018-12-18,-0.005644153878450742
15384639.251927799,2018-12-19,-0.017195906472828537
15266098.1719278,2018-12-20,-0.007705158246407606
15087982.5719278,2018-12-21,-0.01166739516502846
15107763.571927795,2018-12-24,0.0013110434019720785
15040564.971927803,2018-12-25,-0.0044479515237355605
14947162.2119278,2018-12-26,-0.006210056615182591
14986097.6519278,2018-12-27,0.0026048717106268438
15417774.811927795,2018-12-28,0.0288051746376059
15423703.3319278,2019-01-02,0.00038452500910945986
15318295.971927797,2019-01-03,-0.006834114851120399
15561035.6119278,2019-01-04,0.01584638659840798
15662434.931927806,2019-01-07,0.006516232115186593
15623425.9719278,2019-01-08,-0.002490606356517877
15865707.9319278,2019-01-09,0.015507607642224697
15917498.0519278,2019-01-10,0.0032642804356544097
16238069.3719278,2019-01-11,0.020139554530127723
16017764.4919278,2019-01-14,-0.013567184309537406
16636589.971927805,2019-01-15,0.03863369824870766
16674389.1719278,2019-01-16,0.00227205214913484
16595645.611927798,2019-01-17,-0.00472242546267132
17082366.8519278,2019-01-18,0.029328249794041028
17185055.4519278,2019-01-21,0.006011380090951146
16835159.7719278,2019-01-22,-0.020360462669368307
16767845.251927799,2019-01-23,-0.003998448539362598
16940435.251927797,2019-01-24,0.01029291464746529
17122086.651927803,2019-01-25,0.010722947627885393
17086684.4119278,2019-01-28,-0.0020676358390007143
17242465.1719278,2019-01-29,0.00911708534227107
17080053.131927803,2019-01-30,-0.009419305092430497
17379524.1319278,2019-01-31,0.017533376371071885
17464000.851927795,2019-02-01,0.004860703858099447
18035318.931927796,2019-02-11,0.03271404329649563
17944210.251927797,2019-02-12,-0.00505168111214882
18378802.89192779,2019-02-13,0.024219100974549823
18403345.691927794,2019-02-14,0.0013353862133633765
18040676.731927793,2019-02-15,-0.019706686277108698
18496509.371927794,2019-02-18,0.025266936865693257
18364277.171927795,2019-02-19,-0.007149035385059621
18303555.09192779,2019-02-20,-0.0033065325376828714
18254092.1319278,2019-02-21,-0.0027023690070899775
18441626.17192779,2019-02-22,0.010273534210555546
19063657.171927795,2019-02-25,0.033729726120729664
18695800.131927803,2019-02-26,-0.019296247130465627
18871217.2919278,2019-02-27,0.009382704070548309
19073055.491927795,2019-02-28,0.010695558048941178
19739151.931927804,2019-03-01,0.03492342589166775
19681113.9319278,2019-03-04,-0.002940247899208326
19668382.171927802,2019-03-05,-0.0006469024082699226
19569569.251927804,2019-03-06,-0.005023947528385531
19144052.4119278,2019-03-07,-0.02174380204909654
18687217.371927798,2019-03-08,-0.023863027021142624
19066679.411927808,2019-03-11,0.020305968108983663
18935568.251927808,2019-03-12,-0.00687645484393995
18998853.211927798,2019-03-13,0.003342120984066499
19356323.331927802,2019-03-14,0.018815352485358483
19424527.89192779,2019-03-15,0.0035236319847729014
20079510.051927797,2019-03-18,0.033719334835015324
19798627.051927794,2019-03-19,-0.013988538528759364
19830414.651927806,2019-03-20,0.0016055456732753104
19747468.251927793,2019-03-21,-0.004182786969204932
19888914.691927798,2019-03-22,0.007162763256307381
19432884.01192781,2019-03-25,-0.022928887124498254
19313048.411927797,2019-03-26,-0.006166640007034374
19623672.851927806,2019-03-27,0.016083656674736435
19881028.611927792,2019-03-28,0.013114556176200498
20864395.011927806,2019-03-29,0.04946255142000222
21114654.811927795,2019-04-01,0.011994586943782526
20967020.251927804,2019-04-02,-0.0069920423191853764
21051897.8519278,2019-04-03,0.004048147947593561
21477520.851927802,2019-04-04,0.020217797131341753
22027169.6519278,2019-04-08,0.025591817779595516
22066604.21192781,2019-04-09,0.0017902690460531723
22725149.45192779,2019-04-10,0.029843524344539185
22248730.571927804,2019-04-11,-0.020964389299519826
22011111.851927802,2019-04-12,-0.010680102365022814
21866970.171927806,2019-04-15,-0.006548586957790259
22567229.3719278,2019-04-16,0.03202360429882356
22750894.731927786,2019-04-17,0.00813858701806125
22598282.0519278,2019-04-18,-0.006707985852785536
22757631.331927802,2019-04-19,0.007051389111519146
22471652.451927792,2019-04-22,-0.012566284945428219
22853899.9719278,2019-04-23,0.017010209677180033
22811906.411927793,2019-04-24,-0.0018374789445821937
22357084.331927806,2019-04-25,-0.019937925037346815
22145533.971927807,2019-04-26,-0.009462341191686097
22604698.611927804,2019-04-29,0.02073396110394299
22646808.5319278,2019-04-30,0.0018628834970522146
21275180.8119278,2019-05-06,-0.06056604921025677
21061628.491927795,2019-05-07,-0.010037626560629564
20886054.731927797,2019-05-08,-0.008336191100668633
20370784.01192779,2019-05-09,-0.024670562564998444
21334260.251927797,2019-05-10,0.04729696409504203
20973224.411927804,2019-05-13,-0.01692281971517473
20845856.8119278,2019-05-14,-0.006072866884863415
21604821.8119278,2019-05-15,0.03640843390834991
21718299.251927793,2019-05-16,0.005252412678420804
21183842.651927803,2019-05-17,-0.02460858439237823
20822047.411927793,2019-05-20,-0.017078829650723715
21065240.851927802,2019-05-21,0.01167961224892311
20918535.571927804,2019-05-22,-0.006964329581191198
20421267.4119278,2019-05-23,-0.023771652575303892
20697681.731927797,2019-05-24,0.013535610421444577
20770248.9319278,2019-05-27,0.0035060544915068714
20990912.371927805,2019-05-28,0.010624015182639557
21311403.091927793,2019-05-29,0.015268070025798108
21179035.5719278,2019-05-30,-0.006211112399733487
20933927.81192779,2019-05-31,-0.011573131324492003
20972982.65192779,2019-06-03,0.0018656240888414999
20650514.8119278,2019-06-04,-0.015375392491937756
20604978.3319278,2019-06-05,-0.0022051014424927518
20420065.931927804,2019-06-06,-0.008974161342041764
20639816.971927803,2019-06-10,0.010761524508910103
21421472.4919278,2019-06-11,0.037871242805259664
21339525.8919278,2019-06-12,-0.003825441973275945
21362307.651927803,2019-06-13,0.0010675851054693375
21382095.971927803,2019-06-14,0.0009263193996840169
21360693.891927797,2019-06-17,-0.001000934615021043
21445810.811927795,2019-06-18,0.003984745085091168
21726029.6119278,2019-06-19,0.013066365382844447
22606935.9719278,2019-06-20,0.04054612719096973
22624611.331927802,2019-06-21,0.0007818556226262263
22817438.2119278,2019-06-24,0.00852288143964186
22676899.571927793,2019-06-25,-0.00615926462448102
22616973.451927796,2019-06-26,-0.002642606402604608
22957237.731927805,2019-06-27,0.015044642499282057
22738450.451927796,2019-06-28,-0.009530209276690571
23603489.691927794,2019-07-01,0.038043016248130446
23534007.01192781,2019-07-02,-0.0029437460691986717
22934719.0519278,2019-07-03,-0.0254647650821328
22904984.611927796,2019-07-04,-0.0012964815454107326
23210354.45192781,2019-07-05,0.013332025547006632
22815227.5319278,2019-07-08,-0.017023734851545513
22657844.09192779,2019-07-09,-0.006898175342751611
22693755.691927798,2019-07-10,0.0015849522070285893
22716279.65192779,2019-07-11,0.000992517955412886
22734429.0519278,2019-07-12,0.0007989600532352092
22599874.731927797,2019-07-15,-0.005918526464538387
22455935.531927798,2019-07-16,-0.006369026452905491
22372660.0919278,2019-07-17,-0.0037083932611757797
22058785.81192779,2019-07-18,-0.014029367929889403
22337339.5319278,2019-07-19,0.012627790231744651
22284888.371927794,2019-07-22,-0.0023481381891982123
22229241.33192781,2019-07-23,-0.0024970751062896035
22182970.41192781,2019-07-24,-0.0020815339268254185
22465405.491927806,2019-07-25,0.012732067651685108
22550721.1319278,2019-07-26,0.0037976452297132646
22711498.131927803,2019-07-29,0.007129572445130128
22769679.8519278,2019-07-30,0.0025617737615557523
22586596.211927794,2019-07-31,-0.008040676952447479
22285028.731927793,2019-08-01,-0.013351612486025899
22082695.131927792,2019-08-02,-0.009079351094132493
21757751.011927802,2019-08-05,-0.01471487597228005
21815336.6119278,2019-08-06,0.0026466706034289356
21783170.371927798,2019-08-07,-0.0014744782797627698
22304987.331927802,2019-08-08,0.02395505112848384
22088064.4119278,2019-08-09,-0.009725310163682277
23037594.811927807,2019-08-12,0.04298839329204651
22948712.131927796,2019-08-13,-0.003858157968556264
23370677.77192779,2019-08-14,0.018387334224865937
23428056.371927805,2019-08-15,0.0024551534431294098
23605450.451927796,2019-08-16,0.0075718649974119145
23790076.131927796,2019-08-19,0.007821315690458297
23980899.8519278,2019-08-20,0.008021147933356287
23931774.411927804,2019-08-21,-0.002048523629360144
24488220.371927798,2019-08-22,0.023251345697235637
24968492.451927796,2019-08-23,0.019612371691597463
24448774.851927795,2019-08-26,-0.020814937105258613
24611899.17192781,2019-08-27,0.006672085656151072
24429747.011927787,2019-08-28,-0.007400979450126521
24555038.7719278,2019-08-29,0.00512865564833076
25023043.011927802,2019-08-30,0.019059397313395454
25084747.0119278,2019-09-02,0.0024658871413274497
25103371.851927795,2019-09-03,0.0007424766927544013
24988471.091927785,2019-09-04,-0.004577104648640473
25335477.651927803,2019-09-05,0.013886666323979835
25366787.771927804,2019-09-06,0.0012358211844338829
25290742.97192781,2019-09-09,-0.002997809603790258
25050790.291927803,2019-09-10,-0.009487767135443526
24202711.171927802,2019-09-11,-0.033854385834417355
24720876.6919278,2019-09-12,0.021409399811414875
24682862.211927798,2019-09-16,-0.0015377480529409349
24476482.8919278,2019-09-17,-0.00836123939873823
25347292.051927805,2019-09-18,0.03557738110679254
25284818.211927813,2019-09-19,-0.0024647145687991534
25470223.5719278,2019-09-20,0.007332675222182283
25240789.851927806,2019-09-23,-0.009007919359328542
25779675.1719278,2019-09-24,0.021349780381727523
25579277.411927793,2019-09-25,-0.007773478861293981
25496341.251927804,2019-09-26,-0.0032423183291845348
25578103.771927807,2019-09-27,0.0032068334508121854
25147593.691927798,2019-09-30,-0.016831196082349842
25487928.0519278,2019-10-08,0.013533476171489367
25207926.4919278,2019-10-09,-0.010985654048832116
25366266.8919278,2019-10-10,0.006281373442226901
25797799.211927798,2019-10-11,0.01701205470393119
25907245.331927795,2019-10-14,0.004242459564124168
26293017.771927796,2019-10-15,0.01489052329020013
25674616.891927786,2019-10-16,-0.02351958551750022
25855629.251927797,2019-10-17,0.007050245803547739
25613654.451927807,2019-10-18,-0.009358689268100018
25495061.971927803,2019-10-21,-0.004630049188122709
25541722.571927804,2019-10-22,0.0018301818623300825
25322776.251927797,2019-10-23,-0.008572104695892535
25216192.69192779,2019-10-24,-0.00420899979289957
25557721.291927807,2019-10-25,0.013544019280489872
25648833.0919278,2019-10-28,0.003564942232497481
25788558.7719278,2019-10-29,0.00544764276406684
25626256.4119278,2019-10-30,-0.006293580088572948
25572938.5319278,2019-10-31,-0.0020805957430123367
25789610.731927797,2019-11-01,0.008472714222085953
26081802.1719278,2019-11-04,0.011329811955566482
26116714.8919278,2019-11-05,0.0013385854156036103
26011065.611927804,2019-11-06,-0.0040452744702837995
26152646.891927786,2019-11-07,0.005443117252953211
26136241.091927808,2019-11-08,-0.0006273093529604035
25903151.09192779,2019-11-11,-0.00891826790165351
25938147.3719278,2019-11-12,0.0013510433489660745
26254641.451927803,2019-11-13,0.012201876851950288
26324024.131927803,2019-11-14,0.00264268244253274
26204490.411927808,2019-11-15,-0.004540860447511008
26331612.051927794,2019-11-18,0.004851139556681483
26482886.6119278,2019-11-19,0.005744979065530842
26431432.851927806,2019-11-20,-0.0019429060265967468
26409958.851927795,2019-11-21,-0.0008124417666007799
25859141.531927798,2019-11-22,-0.020856424770983262
25833469.731927793,2019-11-25,-0.0009927553073758588
25851470.2519278,2019-11-26,0.0006967906435642046
25896687.411927797,2019-11-27,0.0017491136697196374
25660138.53192781,2019-11-28,-0.009134329662991436
24885024.0519278,2019-11-29,-0.030206948377755838
25015067.131927796,2019-12-02,0.005225756653022717
24784839.0119278,2019-12-03,-0.009203577939079222
24827496.571927797,2019-12-04,0.0017211150727858282
24997185.771927804,2019-12-05,0.00683472856429157
25643490.21192781,2019-12-06,0.02585508808458803
25534673.97192781,2019-12-09,-0.004243425489303454
25632839.811927803,2019-12-10,0.003844413291037574
25609222.891927797,2019-12-11,-0.0009213540198154124
25227210.011927802,2019-12-12,-0.014917003987669153
25775992.89192779,2019-12-13,0.021753609683374142
25578478.851927795,2019-12-16,-0.007662713162131962
25968372.731927805,2019-12-17,0.015243044055007315
25906491.091927804,2019-12-18,-0.0023829617912067835
25749320.251927804,2019-12-19,-0.00606685171844723
25548554.411927797,2019-12-20,-0.007796937473911636
25555286.971927796,2019-12-23,0.0002635201934109155
25577045.1319278,2019-12-24,0.0008514152090681737
25353529.531927798,2019-12-25,-0.008738914086717009
25537853.971927796,2019-12-26,0.00727016882473408
25964914.57192779,2019-12-27,0.016722650245766024
26488938.7319278,2019-12-30,0.02018200978664364
26504401.37192779,2019-12-31,0.000583739505628067
